# Explicit path-sensitive dispositions for every live public request-field occurrence.
# Format: fully-qualified RPC:path|disposition
macosusesdk.v1.MacosUse.FindRegionElements:selector.compound.operator|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector.compound.selectors|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector.compound|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector.position.tolerance|defaulted
macosusesdk.v1.MacosUse.FindRegionElements:selector.position.x|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector.position.y|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector.position|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector.role|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector.text_contains|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector.text_regex|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector.text|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector|defaulted
macosusesdk.v1.MacosUse.FocusWindow:name|consumed
macosusesdk.v1.MacosUse.GetApplication:name|consumed
macosusesdk.v1.MacosUse.GetApplication:view|defaulted
macosusesdk.v1.MacosUse.GetApplicationBundle:name|consumed
macosusesdk.v1.MacosUse.GetApplicationBundle:view|defaulted
macosusesdk.v1.MacosUse.GetClipboard:name|consumed
macosusesdk.v1.MacosUse.GetClipboardHistory:name|consumed
macosusesdk.v1.MacosUse.GetDisplay:name|consumed
macosusesdk.v1.MacosUse.GetElement:name|consumed
macosusesdk.v1.MacosUse.GetElementActions:name|consumed
macosusesdk.v1.MacosUse.GetInput:name|consumed
macosusesdk.v1.MacosUse.GetMacro:name|consumed
macosusesdk.v1.MacosUse.GetObservation:name|consumed
macosusesdk.v1.MacosUse.GetScriptingDictionaries:name|consumed
macosusesdk.v1.MacosUse.GetSession:name|consumed
macosusesdk.v1.MacosUse.GetSessionSnapshot:name|consumed
macosusesdk.v1.MacosUse.GetWindow:name|consumed
macosusesdk.v1.MacosUse.GetWindow:read_mask.paths|consumed
macosusesdk.v1.MacosUse.GetWindow:read_mask|defaulted
macosusesdk.v1.MacosUse.GetWindowState:name|consumed
macosusesdk.v1.MacosUse.ListApplicationBundles:filter|defaulted
macosusesdk.v1.MacosUse.ListApplicationBundles:order_by|defaulted
macosusesdk.v1.MacosUse.ListApplicationBundles:page_size|defaulted
macosusesdk.v1.MacosUse.ListApplicationBundles:page_token|defaulted
macosusesdk.v1.MacosUse.ListApplicationBundles:view|defaulted
macosusesdk.v1.MacosUse.ListApplications:filter|defaulted
macosusesdk.v1.MacosUse.ListApplications:order_by|defaulted
macosusesdk.v1.MacosUse.ListApplications:page_size|defaulted
macosusesdk.v1.MacosUse.ListApplications:page_token|defaulted
macosusesdk.v1.MacosUse.ListApplications:view|defaulted
macosusesdk.v1.MacosUse.ListDisplays:page_size|defaulted
macosusesdk.v1.MacosUse.ListDisplays:page_token|defaulted
macosusesdk.v1.MacosUse.ListElements:page_size|defaulted
macosusesdk.v1.MacosUse.ListElements:page_token|defaulted
macosusesdk.v1.MacosUse.ListElements:parent|consumed
macosusesdk.v1.MacosUse.ListInputs:filter|defaulted
macosusesdk.v1.MacosUse.ListInputs:page_size|defaulted
macosusesdk.v1.MacosUse.ListInputs:page_token|defaulted
macosusesdk.v1.MacosUse.ListInputs:parent|consumed
macosusesdk.v1.MacosUse.ListMacros:page_size|defaulted
macosusesdk.v1.MacosUse.ListMacros:page_token|defaulted
macosusesdk.v1.MacosUse.ListObservations:page_size|defaulted
macosusesdk.v1.MacosUse.ListObservations:page_token|defaulted
macosusesdk.v1.MacosUse.ListObservations:parent|consumed
macosusesdk.v1.MacosUse.ListSessions:page_size|defaulted
macosusesdk.v1.MacosUse.ListSessions:page_token|defaulted
macosusesdk.v1.MacosUse.ListWindows:filter|defaulted
macosusesdk.v1.MacosUse.ListWindows:order_by|defaulted
macosusesdk.v1.MacosUse.ListWindows:page_size|defaulted
macosusesdk.v1.MacosUse.ListWindows:page_token|defaulted
macosusesdk.v1.MacosUse.ListWindows:parent|consumed
macosusesdk.v1.MacosUse.MinimizeWindow:name|consumed
macosusesdk.v1.MacosUse.MoveWindow:name|consumed
macosusesdk.v1.MacosUse.MoveWindow:x|consumed
macosusesdk.v1.MacosUse.MoveWindow:y|consumed
macosusesdk.v1.MacosUse.OpenApplication:background|defaulted
macosusesdk.v1.MacosUse.OpenApplication:mode|defaulted
macosusesdk.v1.MacosUse.OpenApplication:name|consumed
macosusesdk.v1.MacosUse.PerformElementAction:action|consumed
macosusesdk.v1.MacosUse.PerformElementAction:element_id|consumed
macosusesdk.v1.MacosUse.PerformElementAction:parent|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.attributes.attributes.key|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.attributes.attributes.value|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.attributes.attributes|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.attributes|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.compound.operator|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.compound.selectors|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.compound|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.position.tolerance|defaulted
macosusesdk.v1.MacosUse.PerformElementAction:selector.position.x|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.position.y|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.position|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.role|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.text_contains|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.text_regex|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector.text|consumed
macosusesdk.v1.MacosUse.PerformElementAction:selector|consumed
macosusesdk.v1.MacosUse.ResizeWindow:height|consumed
macosusesdk.v1.MacosUse.ResizeWindow:name|consumed
macosusesdk.v1.MacosUse.ResizeWindow:width|consumed
macosusesdk.v1.MacosUse.RestoreWindow:name|consumed
macosusesdk.v1.MacosUse.RollbackTransaction:name|consumed
macosusesdk.v1.MacosUse.RollbackTransaction:revision_id|consumed
macosusesdk.v1.MacosUse.RollbackTransaction:transaction_id|consumed
macosusesdk.v1.MacosUse.StreamObservations:name|consumed
macosusesdk.v1.MacosUse.TraverseAccessibility:name|consumed
macosusesdk.v1.MacosUse.TraverseAccessibility:visible_only|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.assign.element_attribute.attribute|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.assign.element_attribute.element_selector|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.assign.element_attribute|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.assign.expression|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.assign.literal|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.assign.parameter|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.assign.variable|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.assign|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.conditional.condition.application_running|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.conditional.condition.compound.conditions|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.conditional.condition.compound.operator|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.conditional.condition.compound|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.conditional.condition.element_exists|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.conditional.condition.variable_equals.value|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.conditional.condition.variable_equals.variable|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.conditional.condition.variable_equals|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.conditional.condition.window_exists|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.conditional.condition|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.conditional.else_actions|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.conditional.then_actions|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.conditional|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.description|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.animation_duration|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.click.click_count|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.click.click_type|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.click.modifiers|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.click.position.x|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.click.position.y|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.click.position|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.click|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.drag.button|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.drag.duration|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.drag.end_position.x|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.drag.end_position.y|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.drag.end_position|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.drag.modifiers|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.drag.path.x|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.drag.path.y|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.drag.path|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.drag.start_position.x|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.drag.start_position.y|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.drag.start_position|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.drag|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.hover.duration|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.hover.position.x|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.hover.position.y|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.hover.position|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.hover|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.move_mouse.duration|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.move_mouse.modifiers|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.move_mouse.position.x|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.move_mouse.position.y|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.move_mouse.position|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.move_mouse|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.press_key.hold_duration|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.press_key.key|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.press_key.modifiers|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.press_key|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.scroll.duration|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.scroll.horizontal|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.scroll.modifiers|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.scroll.position.x|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.scroll.position.y|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.scroll.position|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.scroll.vertical|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.scroll|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.show_animation|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.type_text.char_delay|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.type_text.text|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input.type_text|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.input|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.actions|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.count|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.foreach.element_selector|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.foreach.item_variable|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.foreach.values|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.foreach.window_pattern|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.foreach|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.while_condition.application_running|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.while_condition.compound.conditions|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.while_condition.compound.operator|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.while_condition.compound|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.while_condition.element_exists|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.while_condition.variable_equals.value|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.while_condition.variable_equals.variable|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.while_condition.variable_equals|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.while_condition.window_exists|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop.while_condition|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.loop|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.method_call.args.key|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.method_call.args.value|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.method_call.args|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.method_call.method|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.method_call|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.wait.condition.application|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.wait.condition.element_selector|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.wait.condition.timeout|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.wait.condition.window_title|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.wait.condition|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.wait.duration|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions.wait|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.actions|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.create_time.nanos|output-only
macosusesdk.v1.MacosUse.UpdateMacro:macro.create_time.seconds|output-only
macosusesdk.v1.MacosUse.UpdateMacro:macro.create_time|output-only
macosusesdk.v1.MacosUse.UpdateMacro:macro.description|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.display_name|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.execution_count|output-only
macosusesdk.v1.MacosUse.UpdateMacro:macro.name|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.parameters.default_value|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.parameters.description|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.parameters.key|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.parameters.required|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.parameters.type|consumed
macosusesdk.v1.MacosUse.UpdateMacro:macro.parameters|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.tags|defaulted
macosusesdk.v1.MacosUse.UpdateMacro:macro.update_time.nanos|output-only
macosusesdk.v1.MacosUse.UpdateMacro:macro.update_time.seconds|output-only
macosusesdk.v1.MacosUse.UpdateMacro:macro.update_time|output-only
macosusesdk.v1.MacosUse.UpdateMacro:macro|consumed
macosusesdk.v1.MacosUse.UpdateMacro:update_mask.paths|consumed
macosusesdk.v1.MacosUse.UpdateMacro:update_mask|defaulted
macosusesdk.v1.MacosUse.ValidateScript:script|consumed
macosusesdk.v1.MacosUse.ValidateScript:type|consumed
macosusesdk.v1.MacosUse.WaitElement:parent|consumed
macosusesdk.v1.MacosUse.WaitElement:poll_interval|defaulted
macosusesdk.v1.MacosUse.WaitElement:selector.attributes.attributes.key|consumed
macosusesdk.v1.MacosUse.WaitElement:selector.attributes.attributes.value|consumed
macosusesdk.v1.MacosUse.WaitElement:selector.attributes.attributes|consumed
macosusesdk.v1.MacosUse.WaitElement:selector.attributes|consumed
macosusesdk.v1.MacosUse.WaitElement:selector.compound.operator|consumed
macosusesdk.v1.MacosUse.WaitElement:selector.compound.selectors|consumed
macosusesdk.v1.MacosUse.WaitElement:selector.compound|consumed
macosusesdk.v1.MacosUse.WaitElement:selector.position.tolerance|defaulted
macosusesdk.v1.MacosUse.WaitElement:selector.position.x|consumed
macosusesdk.v1.MacosUse.WaitElement:selector.position.y|consumed
macosusesdk.v1.MacosUse.WaitElement:selector.position|consumed
macosusesdk.v1.MacosUse.WaitElement:selector.role|consumed
macosusesdk.v1.MacosUse.WaitElement:selector.text_contains|consumed
macosusesdk.v1.MacosUse.WaitElement:selector.text_regex|consumed
macosusesdk.v1.MacosUse.WaitElement:selector.text|consumed
macosusesdk.v1.MacosUse.WaitElement:selector|consumed
macosusesdk.v1.MacosUse.WaitElement:timeout|defaulted
macosusesdk.v1.MacosUse.WaitElementState:condition.attribute.attribute|consumed
macosusesdk.v1.MacosUse.WaitElementState:condition.attribute.name|consumed
macosusesdk.v1.MacosUse.WaitElementState:condition.attribute.value|consumed
macosusesdk.v1.MacosUse.WaitElementState:condition.attribute|consumed
macosusesdk.v1.MacosUse.WaitElementState:condition.enabled|consumed
macosusesdk.v1.MacosUse.WaitElementState:condition.focused|consumed
macosusesdk.v1.MacosUse.WaitElementState:condition.text_contains|consumed
macosusesdk.v1.MacosUse.WaitElementState:condition.text_equals|consumed
macosusesdk.v1.MacosUse.WaitElementState:condition|consumed
macosusesdk.v1.MacosUse.WaitElementState:element_id|consumed
macosusesdk.v1.MacosUse.WaitElementState:parent|consumed
macosusesdk.v1.MacosUse.WaitElementState:poll_interval|defaulted
macosusesdk.v1.MacosUse.WaitElementState:selector.attributes.attributes.key|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector.attributes.attributes.value|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector.attributes.attributes|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector.attributes|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector.compound.operator|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector.compound.selectors|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector.compound|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector.position.tolerance|defaulted
macosusesdk.v1.MacosUse.WaitElementState:selector.position.x|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector.position.y|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector.position|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector.role|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector.text_contains|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector.text_regex|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector.text|consumed
macosusesdk.v1.MacosUse.WaitElementState:selector|consumed
macosusesdk.v1.MacosUse.WaitElementState:timeout|defaulted
macosusesdk.v1.MacosUse.WatchAccessibility:name|consumed
macosusesdk.v1.MacosUse.WatchAccessibility:poll_interval|defaulted
macosusesdk.v1.MacosUse.WatchAccessibility:visible_only|defaulted
macosusesdk.v1.MacosUse.WriteClipboard:content.files.paths|consumed
macosusesdk.v1.MacosUse.WriteClipboard:content.files|consumed
macosusesdk.v1.MacosUse.WriteClipboard:content.html|consumed
macosusesdk.v1.MacosUse.WriteClipboard:content.image|consumed
macosusesdk.v1.MacosUse.WriteClipboard:content.rtf|consumed
macosusesdk.v1.MacosUse.WriteClipboard:content.text|consumed
macosusesdk.v1.MacosUse.WriteClipboard:content.type|consumed
macosusesdk.v1.MacosUse.WriteClipboard:content.url|consumed
macosusesdk.v1.MacosUse.WriteClipboard:content|defaulted
macosusesdk.v1.MacosUse.WriteElementValue:element_id|consumed
macosusesdk.v1.MacosUse.WriteElementValue:parent|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.attributes.attributes.key|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.attributes.attributes.value|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.attributes.attributes|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.attributes|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.compound.operator|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.compound.selectors|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.compound|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.position.tolerance|defaulted
macosusesdk.v1.MacosUse.WriteElementValue:selector.position.x|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.position.y|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.position|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.role|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.text_contains|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.text_regex|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector.text|consumed
macosusesdk.v1.MacosUse.WriteElementValue:selector|consumed
macosusesdk.v1.MacosUse.WriteElementValue:value|defaulted
macosusesdk.v1.MacosUse.WriteElementValue:write_mode|defaulted
